course course_04
{
    skybox = "assets/golf/images/skybox/mountain/sky.ccm"
    billboard_model = "assets/golf/models/shrubbery02.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery02.spt"
    audio = "assets/golf/sound/ambience_beach.xas"
    grass = 0.909,0.89,0.713,1
    grass_tint = 0.909, 0.909, 0.773, 1.0
    instance_model = "assets/golf/models/rock.cmt"
    clouds = "assets/golf/sprites/clouds02.spt"

    title = "Roving Sands, East Nerringham"
    description = "Back 9 Holes"

    hole = "assets/golf/courses/course_04/10.hole"
    hole = "assets/golf/courses/course_04/11.hole"
    hole = "assets/golf/courses/course_04/12.hole"
    hole = "assets/golf/courses/course_04/13.hole"
    hole = "assets/golf/courses/course_04/14.hole"
    hole = "assets/golf/courses/course_04/15.hole"
    hole = "assets/golf/courses/course_04/16.hole"
    hole = "assets/golf/courses/course_04/17.hole"
    hole = "assets/golf/courses/course_04/18.hole"
}
