course course_05
{
    skybox = "assets/golf/skyboxes/summer.sbf"
    shrubbery = "assets/golf/shrubs/birch.shb"
    audio = "assets/golf/sound/ambience.xas"

    title = "Sunny Cove, Weald & Hedgeways"
    description = "The Finest Gravel You'll Ever Tread"

    hole = "assets/golf/courses/course_05/01.hole"
    hole = "assets/golf/courses/course_05/02.hole"
    hole = "assets/golf/courses/course_05/03.hole"
    hole = "assets/golf/courses/course_05/04.hole"
    hole = "assets/golf/courses/course_05/05.hole"
    hole = "assets/golf/courses/course_05/06.hole"
    hole = "assets/golf/courses/course_05/07.hole"
    hole = "assets/golf/courses/course_05/08.hole"
    hole = "assets/golf/courses/course_05/09.hole"
    hole = "assets/golf/courses/course_05/10.hole"
    hole = "assets/golf/courses/course_05/11.hole"
    hole = "assets/golf/courses/course_05/12.hole"
    hole = "assets/golf/courses/course_05/13.hole"
    hole = "assets/golf/courses/course_05/14.hole"
    hole = "assets/golf/courses/course_05/15.hole"
    hole = "assets/golf/courses/course_05/16.hole"
    hole = "assets/golf/courses/course_05/17.hole"
    hole = "assets/golf/courses/course_05/18.hole"
}
