course course_01
{
    skybox = "assets/golf/skyboxes/spring.sbf"
    shrubbery = "assets/golf/shrubs/01.shb"
    audio = "assets/golf/sound/ambience.xas"

    treeset = "assets/golf/treesets/birch_tree01.tst"
    treeset = "assets/golf/treesets/birch_tree02.tst"
    treeset = "assets/golf/treesets/pine_tree01.tst"
    treeset = "assets/golf/treesets/pine_tree02.tst"


    title = "Westington links, Isle of Pendale"
    description = "Where We Swing a Stick At Our Balls"

    hole = "assets/golf/courses/course_01/01.hole"
    hole = "assets/golf/courses/course_01/02.hole"
    hole = "assets/golf/courses/course_01/03.hole"
    hole = "assets/golf/courses/course_01/04.hole"
    hole = "assets/golf/courses/course_01/05.hole"
    hole = "assets/golf/courses/course_01/06.hole"
    hole = "assets/golf/courses/course_01/07.hole"
    hole = "assets/golf/courses/course_01/08.hole"
    hole = "assets/golf/courses/course_01/09.hole"
    hole = "assets/golf/courses/course_01/10.hole"
    hole = "assets/golf/courses/course_01/11.hole"
    hole = "assets/golf/courses/course_01/12.hole"
    hole = "assets/golf/courses/course_01/13.hole"
    hole = "assets/golf/courses/course_01/14.hole"
    hole = "assets/golf/courses/course_01/15.hole"
    hole = "assets/golf/courses/course_01/16.hole"
    hole = "assets/golf/courses/course_01/17.hole"
    hole = "assets/golf/courses/course_01/18.hole"
}
