course course_05b
{
    skybox = "assets/golf/skyboxes/dusk.sbf"
    billboard_model = "assets/golf/models/shrubbery04.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery04.spt"
    audio = "assets/golf/sound/ambience.xas"
    instance_model = "assets/golf/models/bush01.cmt"

    title = "Grove Bank, Mont Torville"
    description = "Back 9 Holes"

    hole = "assets/golf/courses/course_05/15.hole"
    hole = "assets/golf/courses/course_05/16.hole"
    hole = "assets/golf/courses/course_05/13.hole"
    hole = "assets/golf/courses/course_05/12.hole"
    hole = "assets/golf/courses/course_05/11.hole"
    hole = "assets/golf/courses/course_05/10.hole"
    hole = "assets/golf/courses/course_05/07.hole"
    hole = "assets/golf/courses/course_05/08.hole"
    hole = "assets/golf/courses/course_05/09.hole"
}
