course course_02b
{
    skybox = "assets/golf/skyboxes/summer.sbf"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"

    title = "Sunny Cove, Weald & Hedgeways"
    description = "Back 9 Holes"

    hole = "assets/golf/courses/course_02/10.hole"
    hole = "assets/golf/courses/course_02/11.hole"
    hole = "assets/golf/courses/course_02/12.hole"
    hole = "assets/golf/courses/course_02/13.hole"
    hole = "assets/golf/courses/course_02/14.hole"
    hole = "assets/golf/courses/course_02/15.hole"
    hole = "assets/golf/courses/course_02/16.hole"
    hole = "assets/golf/courses/course_02/17.hole"
    hole = "assets/golf/courses/course_02/18.hole"
}
