course course_04
{
    skybox = "assets/golf/skyboxes/mountain.sbf"
    shrubbery = "assets/golf/shrubs/beach.shb"
    audio = "assets/golf/sound/ambience_beach.xas"
    instance_model = "assets/golf/models/rock.cmt"

    title = "Roving Sands, East Nerringham"
    description = "Cup Your Balls at the Beach"

    hole = "assets/golf/courses/course_04/01.hole"
    hole = "assets/golf/courses/course_04/02.hole"
    hole = "assets/golf/courses/course_04/03.hole"
    hole = "assets/golf/courses/course_04/04.hole"
    hole = "assets/golf/courses/course_04/05.hole"
    hole = "assets/golf/courses/course_04/06.hole"
    hole = "assets/golf/courses/course_04/07.hole"
    hole = "assets/golf/courses/course_04/08.hole"
    hole = "assets/golf/courses/course_04/09.hole"
    hole = "assets/golf/courses/course_04/10.hole"
    hole = "assets/golf/courses/course_04/11.hole"
    hole = "assets/golf/courses/course_04/12.hole"
    hole = "assets/golf/courses/course_04/13.hole"
    hole = "assets/golf/courses/course_04/14.hole"
    hole = "assets/golf/courses/course_04/15.hole"
    hole = "assets/golf/courses/course_04/16.hole"
    hole = "assets/golf/courses/course_04/17.hole"
    hole = "assets/golf/courses/course_04/18.hole"
}
