course course_01b
{
    skybox = "assets/golf/skyboxes/spring.sbf"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"

    title = "Westington links, Isle of Pendale"
    description = "Back 9 holes"

    hole = "assets/golf/courses/course_01/10.hole"
    hole = "assets/golf/courses/course_01/11.hole"
    hole = "assets/golf/courses/course_01/12.hole"
    hole = "assets/golf/courses/course_01/13.hole"
    hole = "assets/golf/courses/course_01/14.hole"
    hole = "assets/golf/courses/course_01/15.hole"
    hole = "assets/golf/courses/course_01/16.hole"
    hole = "assets/golf/courses/course_01/17.hole"
    hole = "assets/golf/courses/course_01/18.hole"
}
