course course_03b
{
    skybox = "assets/golf/skyboxes/mountain_spring.sbf"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"

    treeset = "assets/golf/treesets/birch_tree01.tst"
    treeset = "assets/golf/treesets/birch_tree02.tst"

    title = "Old Stemmer's Lane Pitch 'n' Putt"
    description = "Back 9 Holes"

    hole = "assets/golf/courses/course_03/10.hole"
    hole = "assets/golf/courses/course_03/11.hole"
    hole = "assets/golf/courses/course_03/12.hole"
    hole = "assets/golf/courses/course_03/13.hole"
    hole = "assets/golf/courses/course_03/14.hole"
    hole = "assets/golf/courses/course_03/15.hole"
    hole = "assets/golf/courses/course_03/16.hole"
    hole = "assets/golf/courses/course_03/17.hole"
    hole = "assets/golf/courses/course_03/18.hole"
}
