course course_01
{
    skybox = "assets/golf/images/skybox/spring/sky.ccm"

    description = "This is a test course. Why not have a play?"

    hole = "assets/golf/courses/course_01/01.hole"
    hole = "assets/golf/courses/course_01/02.hole"
    hole = "assets/golf/courses/course_01/03.hole"
    hole = "assets/golf/courses/course_01/04.hole"
    hole = "assets/golf/courses/course_01/05.hole"
    hole = "assets/golf/courses/course_01/06.hole"
    hole = "assets/golf/courses/course_01/07.hole"
    hole = "assets/golf/courses/course_01/08.hole"
    hole = "assets/golf/courses/course_01/09.hole"
}
