course course_07
{
    skybox = "assets/golf/skyboxes/autumn.sbf"
    shrubbery = "assets/golf/shrubs/autumn.shb"
    audio = "assets/golf/sound/ambience_autumn.xas"

    title = "Dackel's Run, Beneslavia"
    description = "Badger Free Since 1812"

    hole = "assets/golf/courses/course_07/01.hole"
    hole = "assets/golf/courses/course_07/02.hole"
    hole = "assets/golf/courses/course_07/03.hole"
    hole = "assets/golf/courses/course_07/04.hole"
    hole = "assets/golf/courses/course_07/05.hole"
    hole = "assets/golf/courses/course_07/06.hole"
    hole = "assets/golf/courses/course_07/07.hole"
}
