course course_02
{
    skybox = "assets/golf/skyboxes/dusk.sbf"
    shrubbery = "assets/golf/shrubs/maple.shb"
    audio = "assets/golf/sound/ambience.xas"
    instance_model = "assets/golf/models/bush01.cmt"


    title = "Grove Bank, Mont Torville"
    description = "It's a long drive home."

    hole = "assets/golf/courses/course_02/01.hole"
    hole = "assets/golf/courses/course_02/02.hole"
    hole = "assets/golf/courses/course_02/03.hole"
    hole = "assets/golf/courses/course_02/04.hole"
    hole = "assets/golf/courses/course_02/05.hole"
    hole = "assets/golf/courses/course_02/06.hole"
    hole = "assets/golf/courses/course_02/14.hole"
    hole = "assets/golf/courses/course_02/17.hole"
    hole = "assets/golf/courses/course_02/18.hole"
    hole = "assets/golf/courses/course_02/15.hole"
    hole = "assets/golf/courses/course_02/16.hole"
    hole = "assets/golf/courses/course_02/13.hole"
    hole = "assets/golf/courses/course_02/12.hole"
    hole = "assets/golf/courses/course_02/11.hole"
    hole = "assets/golf/courses/course_02/10.hole"
    hole = "assets/golf/courses/course_02/07.hole"
    hole = "assets/golf/courses/course_02/08.hole"
    hole = "assets/golf/courses/course_02/09.hole"
}
